MySQL Shell 8.0.35

Copyright (c) 2016, 2023, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Please provide the password for 'root@localhost': **********
Save password for 'root@localhost'? [Y]es/[N]o/Ne[v]er (default No): n
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8 (X protocol)
Server version: 8.0.35 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:33060+ ssl  SQL > use agencia;
Default schema set to `agencia`.
Fetching global names, object names from `agencia` for auto-completion... Press ^C to stop.
 MySQL  localhost:33060+ ssl  agencia  SQL > show tables;
+-------------------+
| Tables_in_agencia |
+-------------------+
| automovil         |
| cliente           |
| vendedor          |
+-------------------+
3 rows in set (0.0018 sec)
 MySQL  localhost:33060+ ssl  agencia  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:33060+ ssl  sakila  SQL > select * from customer;
+-------------+----------+-------------+--------------+------------------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name  | last_name    | email                                    | address_id | active | create_date         | last_update         |
|         184 |  90.77 |
|         328 |  90.77 |
|         539 |  90.78 |
|         552 |  90.79 |
|         115 |  91.70 |
|         208 |  91.74 |
|         215 |  91.74 |
|         435 |  91.75 |
|         463 |  91.75 |
|          99 |  91.76 |
|         382 |  91.76 |
|         564 |  91.76 |
|          93 |  91.77 |
|         392 |  91.77 |
|          18 |  91.78 |
|         325 |  91.78 |
|          33 |  91.79 |
|         222 |  91.79 |
|         399 |  91.79 |
|         212 |  91.80 |
|          36 |  92.73 |
|         151 |  92.73 |
|         228 |  92.73 |
|         188 |  92.75 |
|           8 |  92.76 |
|         104 |  92.76 |
|         174 |  92.79 |
|         301 |  92.79 |
|           6 |  93.72 |
|         377 |  93.74 |
|         229 |  93.75 |
|         235 |  93.75 |
|         130 |  93.76 |
|         415 |  93.77 |
|          81 |  93.78 |
|         189 |  93.78 |
|         523 |  93.78 |
|         142 |  94.74 |
|         330 |  94.75 |
|         153 |  94.76 |
|         134 |  94.77 |
|          68 |  94.78 |
|         238 |  94.79 |
|         542 |  94.82 |
|         132 |  95.72 |
|          24 |  95.75 |
|         232 |  95.75 |
|         507 |  95.75 |
|          37 |  95.77 |
|         216 |  95.77 |
|         291 |  95.77 |
|         364 |  95.77 |
|         431 |  95.77 |
|         169 |  95.78 |
|         476 |  95.78 |
|         488 |  95.78 |
|         596 |  96.72 |
|         561 |  96.73 |
|         551 |  96.74 |
|          69 |  96.75 |
|         326 |  96.75 |
|         101 |  96.76 |
|         578 |  96.78 |
|         461 |  97.72 |
|         498 |  97.73 |
|         111 |  97.74 |
|         182 |  97.74 |
|         422 |  97.74 |
|          73 |  97.76 |
|         505 |  97.79 |
|         310 |  97.80 |
|         133 |  98.73 |
|         516 |  98.74 |
|          60 |  98.75 |
|         264 |  98.75 |
|         175 |  98.76 |
|         180 |  98.77 |
|         217 |  98.77 |
|         443 |  98.78 |
|         544 |  98.78 |
|          17 |  98.79 |
|         272 |  98.80 |
|          72 |  99.70 |
|         580 |  99.73 |
|         570 |  99.74 |
|          10 |  99.75 |
|         597 |  99.75 |
|          43 |  99.76 |
|         511 |  99.76 |
|         192 |  99.77 |
|         352 |  99.77 |
|         437 |  99.77 |
|         547 |  99.77 |
|          67 |  99.78 |
|         489 |  99.79 |
|         449 |  99.80 |
|          64 | 100.67 |
|         361 | 100.69 |
|          77 | 100.72 |
|         303 | 100.74 |
|         474 | 100.74 |
|         456 | 100.75 |
|         123 | 100.76 |
|         106 | 100.77 |
|          55 | 100.78 |
|         509 | 100.80 |
|         219 | 101.74 |
|         298 | 101.74 |
|         385 | 101.74 |
|         387 | 101.74 |
|          83 | 101.75 |
|         156 | 101.75 |
|         359 | 101.75 |
|         367 | 101.78 |
|         480 | 101.78 |
|         554 | 101.78 |
|         445 | 102.74 |
|         100 | 102.76 |
|          12 | 103.72 |
|         374 | 103.72 |
|          74 | 103.73 |
|         282 | 103.73 |
|         383 | 103.73 |
|         202 | 103.74 |
|         199 | 103.75 |
|         324 | 103.75 |
|         537 | 103.75 |
|         546 | 103.75 |
|         475 | 103.76 |
|         365 | 103.77 |
|         519 | 103.77 |
|          65 | 103.78 |
|         391 | 104.70 |
|          31 | 104.74 |
|         312 | 104.74 |
|         425 | 104.74 |
|         270 | 104.75 |
|         409 | 104.77 |
|         466 | 104.77 |
|         247 | 104.78 |
|         397 | 105.71 |
|          96 | 105.73 |
|         150 | 105.75 |
|         308 | 105.75 |
|         414 | 105.75 |
|         517 | 105.75 |
|         429 | 105.79 |
|         381 | 106.65 |
|         160 | 106.73 |
|          98 | 106.75 |
|          11 | 106.76 |
|         341 | 106.77 |
|         345 | 106.77 |
|         379 | 106.77 |
|         452 | 107.68 |
|         418 | 107.70 |
|          52 | 107.71 |
|         581 | 107.73 |
|         109 | 107.74 |
|         261 | 107.74 |
|         127 | 107.76 |
|         553 | 107.76 |
|         246 | 107.77 |
|         249 | 107.77 |
|         275 | 108.70 |
|         145 | 108.72 |
|         587 | 108.74 |
|         201 | 108.75 |
|         572 | 108.75 |
|         541 | 108.76 |
|          47 | 108.78 |
|         405 | 109.68 |
|         290 | 109.72 |
|         574 | 109.72 |
|         333 | 109.73 |
|         471 | 109.73 |
|         121 | 109.74 |
|         155 | 109.75 |
|         193 | 109.75 |
|         305 | 109.75 |
|         460 | 109.75 |
|         562 | 109.75 |
|         477 | 109.78 |
|         138 | 110.66 |
|         135 | 110.70 |
|         424 | 110.70 |
|         563 | 110.71 |
|          90 | 110.72 |
|         376 | 110.72 |
|         559 | 110.72 |
|          40 | 110.73 |
|         190 | 110.73 |
|         231 | 110.74 |
|         417 | 110.75 |
|         258 | 110.76 |
|         375 | 110.76 |
|          28 | 111.68 |
|         592 | 111.71 |
|         213 | 111.72 |
|         116 | 111.73 |
|         396 | 111.73 |
|         579 | 111.73 |
|         234 | 111.74 |
|         518 | 111.74 |
|         528 | 111.75 |
|         453 | 111.77 |
|         161 | 112.70 |
|         256 | 112.70 |
|         441 | 112.72 |
|         407 | 112.73 |
|         327 | 112.74 |
|          63 | 112.75 |
|         590 | 112.75 |
|         540 | 112.76 |
|         493 | 112.77 |
|          91 | 113.65 |
|         157 | 113.69 |
|         113 | 113.71 |
|         447 | 113.71 |
|         139 | 113.73 |
|         294 | 113.74 |
|         486 | 113.74 |
|         593 | 113.74 |
|         582 | 113.75 |
|          22 | 113.78 |
|         186 | 114.69 |
|         323 | 114.69 |
|          57 | 114.72 |
|         317 | 114.72 |
|         338 | 114.72 |
|         457 | 114.72 |
|         220 | 114.73 |
|          44 | 114.74 |
|         171 | 114.74 |
|         343 | 114.75 |
|         427 | 114.76 |
|         503 | 115.68 |
|          20 | 115.70 |
|          53 | 115.70 |
|         444 | 115.70 |
|          25 | 115.71 |
|         287 | 115.71 |
|         481 | 115.71 |
|         485 | 115.71 |
|         588 | 115.71 |
|         500 | 115.72 |
|          58 | 115.73 |
|         304 | 115.74 |
|         512 | 115.74 |
|         254 | 116.68 |
|         214 | 116.69 |
|         446 | 116.69 |
|         408 | 116.70 |
|         432 | 116.77 |
|         321 | 116.78 |
|          42 | 117.70 |
|         595 | 117.70 |
|         386 | 117.71 |
|         538 | 117.71 |
|          14 | 117.72 |
|         126 | 117.72 |
|         286 | 117.73 |
|         577 | 117.73 |
|         240 | 117.74 |
|         536 | 117.75 |
|         490 | 117.76 |
|         585 | 117.76 |
|         583 | 117.77 |
|           1 | 118.68 |
|         442 | 118.68 |
|         529 | 118.71 |
|          16 | 118.72 |
|         266 | 118.72 |
|         332 | 118.72 |
|         280 | 118.73 |
|         292 | 118.73 |
|          41 | 118.75 |
|         531 | 118.75 |
|         167 | 119.68 |
|         340 | 119.69 |
|          23 | 119.70 |
|         336 | 119.70 |
|         173 | 119.71 |
|         262 | 119.72 |
|         421 | 119.73 |
|         170 | 119.74 |
|         487 | 119.74 |
|         251 | 120.69 |
|         573 | 120.71 |
|         105 | 120.74 |
|         225 | 120.74 |
|         423 | 120.74 |
|         495 | 120.74 |
|         311 | 120.77 |
|         393 | 121.69 |
|         416 | 121.69 |
|         356 | 121.70 |
|         149 | 121.74 |
|         571 | 121.76 |
|         241 | 122.66 |
|         406 | 122.68 |
|         260 | 122.69 |
|         163 | 122.71 |
|         263 | 122.71 |
|         276 | 122.72 |
|         331 | 122.73 |
|         510 | 122.74 |
|          30 | 123.66 |
|         499 | 123.70 |
|         268 | 123.71 |
|         166 | 123.72 |
|         129 | 124.66 |
|         230 | 124.67 |
|         388 | 124.70 |
|         400 | 124.72 |
|         491 | 124.73 |
|         389 | 124.74 |
|          19 | 125.76 |
|         122 | 126.68 |
|         158 | 126.68 |
|          27 | 126.69 |
|         107 | 126.70 |
|         565 | 126.71 |
|         575 | 126.71 |
|         284 | 126.72 |
|         515 | 126.72 |
|         206 | 126.73 |
|         426 | 126.73 |
|          38 | 127.66 |
|         147 | 127.66 |
|         128 | 127.68 |
|         329 | 127.68 |
|         339 | 127.70 |
|          32 | 127.71 |
|         253 | 127.71 |
|         302 | 127.71 |
|          45 | 127.73 |
|         508 | 127.75 |
|         297 | 128.67 |
|         451 | 128.67 |
|         131 | 128.70 |
|          54 | 128.71 |
|         322 | 128.72 |
|           2 | 128.73 |
|         434 | 128.73 |
|         354 | 129.64 |
|          35 | 129.68 |
|         244 | 129.68 |
|          71 | 129.70 |
|         269 | 129.70 |
|         296 | 129.70 |
|         584 | 129.70 |
|         497 | 129.72 |
|         589 | 129.72 |
|         141 | 130.68 |
|         342 | 130.68 |
|         154 | 130.70 |
|          49 | 130.72 |
|         594 | 130.73 |
|          82 | 130.74 |
|         314 | 131.67 |
|         299 | 131.70 |
|          13 | 131.73 |
|         245 | 132.68 |
|         108 | 132.70 |
|         319 | 132.70 |
|         560 | 132.70 |
|         316 | 132.71 |
|         221 | 132.72 |
|         112 | 133.70 |
|         179 | 133.71 |
|         265 | 133.71 |
|          92 | 133.72 |
|         504 | 133.72 |
|          59 | 133.73 |
|         433 | 133.75 |
|         473 | 134.66 |
|         438 | 134.67 |
|          15 | 134.68 |
|          89 | 134.68 |
|         520 | 134.68 |
|         569 | 134.68 |
|         307 | 134.70 |
|         591 | 134.73 |
|         168 | 135.66 |
|         125 | 135.68 |
|         535 | 135.68 |
|         279 | 135.69 |
|          56 | 135.70 |
|         334 | 135.70 |
|         448 | 135.71 |
|         558 | 135.72 |
|           3 | 135.74 |
|         285 | 135.74 |
|         380 | 136.64 |
|         200 | 136.73 |
|         207 | 137.66 |
|         102 | 137.67 |
|         210 | 137.69 |
|         300 | 137.69 |
|          80 | 137.70 |
|         502 | 138.66 |
|          51 | 138.67 |
|         306 | 138.68 |
|         349 | 138.71 |
|         482 | 138.71 |
|         576 | 139.66 |
|         114 | 139.67 |
|         404 | 139.70 |
|         484 | 139.70 |
|         146 | 139.71 |
|         467 | 139.71 |
|          29 | 140.64 |
|         242 | 140.68 |
|         494 | 140.69 |
|         198 | 141.63 |
|         566 | 141.66 |
|          84 | 141.67 |
|         533 | 141.67 |
|          78 | 141.69 |
|         472 | 141.70 |
|          39 | 141.71 |
|          46 | 142.66 |
|         239 | 142.66 |
|         289 | 142.70 |
|         347 | 142.70 |
|         120 | 143.68 |
|         337 | 143.71 |
|         363 | 143.71 |
|           5 | 144.62 |
|          66 | 144.66 |
|         237 | 144.67 |
|         277 | 144.68 |
|         436 | 144.70 |
|         172 | 145.67 |
|         362 | 145.68 |
|          87 | 145.70 |
|         348 | 146.64 |
|         103 | 146.69 |
|         479 | 146.69 |
|         204 | 147.65 |
|         309 | 147.69 |
|          86 | 148.67 |
|         513 | 148.69 |
|         371 | 149.65 |
|         360 | 150.66 |
|         257 | 151.63 |
|         439 | 151.64 |
|         196 | 151.65 |
|         211 | 151.66 |
|           7 | 151.67 |
|         454 | 151.67 |
|         366 | 152.63 |
|         274 | 152.65 |
|         506 | 152.65 |
|          26 | 152.66 |
|         390 | 152.67 |
|         532 | 152.68 |
|         119 | 153.66 |
|         197 | 154.60 |
|          75 | 155.59 |
|          21 | 155.65 |
|         346 | 155.68 |
|         273 | 157.65 |
|         368 | 157.65 |
|         372 | 158.66 |
|         293 | 158.69 |
|         267 | 159.64 |
|         462 | 159.67 |
|         550 | 159.68 |
|         187 | 159.72 |
|         470 | 160.68 |
|         373 | 161.65 |
|         209 | 161.68 |
|         295 | 162.62 |
|         403 | 166.65 |
|         410 | 167.62 |
|         522 | 167.67 |
|         259 | 168.68 |
|          50 | 169.65 |
|         176 | 173.63 |
|         181 | 174.66 |
